author	comment	vote
Sigma von Zeta	awsl 中间经历几集烦得要死的无厘头 19集简直吹爆 蜘蛛山一段真的好看	0
Avalon	真是搞笑又温馨啊！好正能量啊！	0
王呆呆	猪突猛进！猪突猛进！	1
wise爱喵咪	都说19集封神，我最感动的是主公庭院那集。黄毛小子太吵了。期望值太高，反而觉得还好。	0
7488ahaha	大正时代真是一个梦幻般的时代，当年鲁迅先生应该也是这时去的日本吧	1
永恒的天瓶水	是因为同类型的看过太多，所以非常麻麻吗？内心独白太多实在是累赘啊。	0
小酷豆	期待后续，	0
kkk	一天刷完，是看得挺爽的。但是还是不能完全理解为什么这部动漫在日本能火成那样。	0
北国星尘	废话多，尴尬多。	7
葵依	一流画面拖着三流剧情在往前走。黄毛和猪头出现后的集里只要这俩人开始怪叫 我就开始快进	4
physixfan	这设定太平庸了..	4
反眼失敗松果體	中規中矩的戰鬥番。倆配角很煩，女角也沒吸引到我。反而很喜歡鼓佬和蜘蛛仔。畫面好好看！聲優太成熟了反而少了生澀感。會繼續看下去求真相。	1
sure兔不属兔	的确是部慢慢推进的典型王道作品，画风人设非常的华丽，打斗极流畅。	0
MIKI	我觉得网上把鬼灭说得太神了，好看是好看但绝没有9分那么夸张。但作为近年的作品它的爆红，只能说它太走运了而已。	3
人鬼无间	第19集：不是给动画配音乐，而是给音乐配动画。	1
上古西瓜	过誉了，画面题材都还不错，但不至于这么优秀。另外人物塑造有点用力过猛。	4
说了我是黑无常	怪不得19集才爆，19集真的很好看，前面节奏那么差也是真的很难看。猪挺可爱的。大关太太太太太有格调太好听了，偏偏是配没有格调的无惨。	0
人类学科研究员	很好的得到了感情宣泄，接下去就是十月的无限列车了，想马上直接看漫画！	0
西凉虫	除了画面精美，其他都很平庸啊。。	1
ダメ人間	要是每个番都有这种制作水平，我破站大会员不可能停。风格、配乐、战斗分镜、3d空间，元素之间的结合效果大放异彩。相比之下剧情是弱了些，前期也有过度卖萌的问题，但还是瑕不掩瑜啊！第二季也请武运昌隆呢～	0
瑞思勒之墓	打就完了，训练营那剧情有点没眼看	0
乌苏拉	实在是太好看了！！！下一季见！！！	0
兔子大饼干	妹妹最可爱了	0
暮玦明	前期基本被我当搞笑番，每次男主内心解说和自白的声音过于聒噪但还坚持不懈地解说都让我失笑不已。动画节奏也不太舒服，但制作实在精良还是看了下来。到蜘蛛山部分开始变得好看了，到9柱出场瞬间炸裂了。出于某些私心的好奇去看了漫画，结果出大事了：漫画比动画更好看啊！一周之内追平漫画后陷入了对柱们命运无止境的忧心忡忡qwq 再回来看动画就变得加倍可爱。26话杀伤力过大，而且危险在余音绕梁。我发现自己终于可以用老母亲般的眼光看着主角三人，只希望他们能健康成长（。	1
Sugar	善逸的出场，每一分钟，都！在！劝！退！我！但我还是坚持着看完了，火之呼吸和弥豆子的血鬼术确实酷炫，但善逸依然在劝退我	1
Evil freedom	剧情进展慢，各种回忆真的跟火影很像。男主耳朵上的两个U盘挺特色的，大BOSS像MJ，金毛大号上线的时候超帅	3
kakakarl	因为电影版不断破票房记录才开始补番，设定还挺有意思的。	0
望仔减肥失败了	好喜欢妹妹啊～想写富冈义勇X胡蝶忍的同人，虽然直觉上我觉得这俩应该都不会活到最后…第十九话动作戏比漫画看起来带感了十倍有余，直到最后一话依然狂拽酷炫满脸写着有钱。弥豆子超绝可爱！	0
Mathematicα	题材上，看过 魔性之线 和 悠久持有者，感觉并无太大新意，剧情展开也一般，但是，动画效果真心棒，有美式动画的流畅全景动作，但又满满的浮世绘风格。蜘蛛鬼借鉴犬夜叉。下弦集会的奇异空间借鉴剑风传奇-最早来源于艾舍尔的空间	2
沐臻	画面：五颗星                                            音乐：五颗星                                            剧情：三颗星（及格）                                       人物塑造：四颗星                                            寓意深度：三颗半星                                       综合：4.1颗星/8.2分	2
小鬼Bono	血抬漫画，观念当代化的犬夜叉，人设方面做得更讨观众胃口，但格局、大设定方面看得出开始得很草率，有多重借鉴的嫌疑，前期情节也非常扁平。胜在动画的制作水平真的太顶了。	1
redhousepainter	把漫画追了一下，其实就是一个和死神差不多的少年漫，但单单第19话就可以引发明年剧场版预定&单行本销量超过海贼王，可见传统抒情曲与影像的相辅相成永远是大杀器，从海角七号到你的名字再到今年的鬼灭之刃。	0
风中奇缘	长驱鬼魅不休战，道法自然除心魔！	0
汉姆斯特了不起	看了三集，放弃了。画面非常好，但是剧情转折之生硬、人物情绪变化之突兀、男主台词之多，太劝退了。	9
我爱罗宾	还挺好看的特别是动作戏和片头曲，反派苦大仇深的回忆可以少一点	1
福尔摩伟	如果你不知道自己想做什么，那一定是因为心里的声音太小了。	2
双月鲲鹏	中间剧情稍微拖拉，进入那田蜘蛛山篇才开始好起来，最后无限城的效果展示太好。接下来无限列车篇要做成剧场版，我倒是担心花街篇、刀村篇和决战篇该怎么办。现在UFO给HF第三章收尾，又要开工做无限列车篇，如果要做第二期动画的话，那么工期未必跟得上，漫画又即将完结，这么一来即使现在第一期bd很赚钱，也未必会有第二期动画。	1
Ston3s	因为战斗风格来了兴趣~跟武士二如出一辙的2D水墨立体风~强烈的复古风配合超广角和流畅运镜~视觉的我心~配乐很强~比op ed抢眼~鬼的背景设定很丰富~设定角度很棒~期待后续再展开~	0
小林鳟	妹妹、蝴蝶姐妹还有香奈乎真可爱～期待下一季柱灭之刃55555555哭辽！	0
纳兰风澈	在大陆预估要被广电扒层皮。。。	0
RS	有被cv表吓到	0
车了个干	虽然槽点也很多 但是制作太精良了 主题思想也很好	0
ナツ	19集吹爆，祢豆子世界第一可爱！日常废话没那么多的话我能给五星，黄毛和猪头的屁话太多扣一星	1
5	从一开始的原速度，到受不了叨逼叨一路开到2倍速，然后发现这动画一集2倍速看剧情水分都很大……制作是挺好，剧情……是我老了……	5
Suito	印象最深的大概是ufo常常用CG来完成一些手绘几乎不可能做到的动态镜头，简单来说这是一个懂得扬长避短的ufo，各方面都能看得到制作组的用心。	0
別にいいけど	哈哈哈其实很有早期网文的质感 不过为什么在日本这么🔥啊？	5
babynana	第5集，炭治郎步履沉重返回去找妹妹，还没能问到鬼变成人的方法，沮丧至极。	0
妄想代理7	三个八嘎 画作还蛮炫酷的  可以	0
Finnegans Wake	追完之后看了漫画的下一篇，觉得动画真的润色不少了	1
余生请多举报	过于套路化，看不到任何新意的作品，男二吵到头炸	8
陶陶四	男主真的太太太温柔了，而温柔又是那么有力量	0
梦飞扬	超级好看。好久没有这样动人得新番了，吊打一切新老旧番，海贼王真的是被它折磨🉐️连打开的勇气都没有了，其它也没有什么好番值得一看，这些年对于我来说，最好的是巨人，所以知道这部新番可以哥海贼王平起平坐得时候，就迫不及待了，果然没有让人失望，不拖沓，剧情流畅，世界设定让人接受，战斗热血，主角讨喜，最后的女主也好可爱，在一起吧，两个配角不是很讨喜，一个中二太厉害，有时候中二得让人讨厌，一个差点杀人，喜欢妹妹，让她赶紧开口说话吧，喜欢主角温柔，聪明，但愿如巨人一样一直好看下去	0
蓝色波丽露	画风和设定都好带感，好久没看古装的动漫了！19集的BGM简直满分，画面也是燃到爆炸！	0
苏	吃了豆瓣公众号的安利，这部所谓2019神番……不吹还好，吹上天了让我看这么一个东西，落差挺大的。还有拿来跟火影比的……这番优于火影的点寥寥无几。火影固然水剧情，而鬼灭甚至连战斗都水。放在几年前或许足够显眼，放在今天只是平庸之作。	4
JOJO	挺好看的 妹妹很可爱	0
一块小炒肉.	低龄 墨迹 如坐针毡 白瞎这画面了	10
kiki204629	热血漫画。	0
翟墨子	25 26要会员	0
这货是牛奶	史上OS最多主人公 多到可以闭眼直接听广播剧。。。	0
C^V^酱	等剧场等二季	0
洛风城	设定的说明不足、主角的成长过快以及羁绊的无厘头出现是这部片子的三大硬伤。虽说如今的番剧质量直线下降，但是制作的好坏从来都不是评价的关键因素。	5
WilliamOsborne	鬼的自白加戏偏多，可适当删去，毕竟对后文没有影响。柱们一登场每个人的人物性格都要过好几遍，其实可以给暂时酱油的柱们留白。丰富的心理活动不说了，现在的日漫流行趋势。总体走势还是不错的，只是希望作品能更好的拿捏把控，上述种种都有凑时长的注水之嫌。	4
薛洋	因为善良，所以强大	1
记住豆瓣不值得	四星半。虽然我已经过了看嘴炮少年热血漫的年龄，沙雕番也很少看，尽管这个动画有着很重的套路（比如死亡回放设定），但这动画音乐和画面，还有整体，就是真的大写的，一笔一划的，【扎实】和【精良】。看完和17集和19集，特别是19集封神一刀，这个画面极其好看，那样激斗的画面，配着那样空灵的音乐，字幕大画面一出来，内心就四个字：都给我吹。不要因为痛苦就选择容易的那一方。	1
bear.07	所有女性角色都喜欢！！为什么做到这么尴尬的地方结束，难受。黄毛有点吵。	0
qirishufu	可能确实上岁数了，原作配不上这么好的制作。当年的经典们赶上这种水准制作多好	5
火星下任总统	没看原作，动画前半叙事像是赶进度。
经常还没反应过来，主角就下决心了，成长了，赢了。
急匆匆地到了善逸和野猪登场，又突然出现大篇幅的抱怨和挑衅以及无聊的笑话。
总之一度想要弃坑。
节奏从蜘蛛山开始好转，19集不愧是封神一话，可以把之前的弱智观影都一笔勾销，只为看这特效也能追下去。	5
非__想	三星半，效果比漫画好很多。大正时代背景，杀鬼题材热血漫，主题一如既往还是羁绊。	1
大白汐	确实好，但你们吹的19集我觉得一般般	0
茶糖	漫画没看过，动画看起来剧情实在是太套路了，不过整体风格我还是很喜欢。制作优秀配乐优秀，本来想再加一星，但觉得整体就是三星的水平不能再多了。以及，我真是太吃梶浦由记了！	2
木耳琦琦	尬笑与鸡汤	6
婴儿葛葛	温柔的力量，在热血少年番里蛮少见的。这就是人物创新带来的价值吧。	0
ArtShadow㍿	所以什么时候出第二季？	0
hcq	看了一集，没特别想看	2
雁落孤山	好久没看番笑出声了，虽然各有悲惨遭遇但主角团凑在一起的沙雕以及各种颜艺真是好好笑啊哈哈哈哈哈！大家都太可爱了！也很感谢各位cv大佬的献声！真是有钱人做番啊。	0
夏·羽绒毛线团	很好的番，推荐。时间设定在火车刚出现的年代，悲情的故事里又强行埋进了搞笑的段子有些违和感，这两点我都不喜欢，想给四星，但是男主是个有脑子、暖暖的完美人设，给四星又觉着对不起炭治郎啊。
顺便吹爆第19集，珍惜身边人，尤其是自己的每一位亲人！	0
碾	各方面都很棒，2019年最好看的番之一。	1
Vulpecula.h	热血番又回来了！火影之后终于有类似的热血到泪目的番 又热血又沙雕还不时温馨下 配乐画面都属上乘  和风美到极致	0
二肉	四星改五星 啥也别说了 我妻太可爱了！！！！！！	1
麒麟	挺热血的	0
Whysu早点睡	别说画面了，连音乐都是美的！善逸不犯怂简直晋升到全片最帅，鬼舞辻無慘也太像谢强了吧…	0
貓頭一	商业制作方面可以说成功到成为了一个现象级	3
：)：	超好看！不愧是新四台柱！	0
武獠	故事设定不新鲜了，节奏总是慢的一逼，开头每次到黄毛的部分都拖拉，猪头套的莫名的一惊一乍看的很累，里面的作者自认为的笑点也一点都不好笑，已经开始怀疑这个作者到底懂不懂人与人交流的那些东西呢，如果不是有飞碟社的精良制作撑住，这动画真的好一般哦	5
flyinbed	热血沙雕剧，还蛮好看的。	0
oh la la	完美继承少年jump热血番精髓，并做到出神入化。炭治郎人设完美到不能再完美，世上所有正能量都集与他一身。感觉作者是女性要不感情戏内心戏咋如此细腻。比起我《海贼王》差在世界观好在故事没多复杂。六一再回漫友时代吧，可惜不是当年了	0
熬夜真的很不好	这是个……养鬼训练番吗？故事挺好，就是os太多了，中间的替身攻击梗挺有趣	0
式	画面没得说，经费充足，打斗炫酷，但是人物都顶着同一张脸且又矮又丑，剧情没有任何能吸引人的地方	9
kulome	矮子里面拔将军	5
嘎剑生	日常沙雕些就罢了，实在看不惯在杀鬼的时候那么沙雕，太毁气氛了。	3
粗眉毛的甘乐	男主的长男气质还是挺有魅力的，祢豆子超级可爱。制作太棒（拇指）。	1
Clairvoyant	成长故事并不是那么抓人，倒是反派鬼怪的设定和塑造充满张力和吸引力。	0
_王帅傅	巨人银魂痕迹略明显，制作经费是真的多……	0
leafalone	非常工整、有趣，教科书般的少漫，怪不得是Jump现在的三巨头。动画版制作真是过分精良，比岛还强一点，看着过分舒适，当然也略有拖沓，26集过后感觉故事才刚刚开始。期待第二季。	0
い银蛊	第一季完结撒花	0
WSi	设定虽然普通但剧情节奏行云流水，主角圣母但不矫情我很欣赏。	0
不懈不戒	可能类比有些牵强，鬼灭和当初的《诛仙》给我感觉很像，都是灭门惨始，但并不靠「仇」驱动，而是以「情」动人，让主角用他天使般的爱意和温柔一路消解鬼的戾气，于传统王道之路上走得很温馨感人。	0
亦川君	我永远爱炭治郎！！！！温柔可爱活泼强大努力上进炭治郎！！！！！里面打斗戏制作也很精细！！！尤其是炭治郎的水之呼吸的浮世绘水花！！！！红莲华也超级好听！！！！！！可以说算热血漫里面制作很精良了！！！诶期待剧场版感觉应该神仙打架！！！！	1
郭七七	非常好的作品。但这些男孩子说话都用吼的，感觉非常吵，作为武人说话这么大声，会耗气啊。祝他们功进大成吧。	0
st0114	画面给一星，没了。	5
蔚蓝Cassie.	动画其实文戏有时候也有点怪，脚本的问题(比如心理描写有点生硬，没有好好利用画面演出更自然的表现出来，虽然这是漫画就有的毛病x)，已经比之前的ufo已经好很多了，阿桌以后就应该多接原作能打的漫改。jump漫改剧情没什么多说的，和风不错，配角声优过于豪华了，声控大赞ww。	0
七姐Claudia	如果我没看过火影忍者，可能会喜欢，但也不会太喜欢，因为这个内心戏实在太长太婆婆妈妈。整个设定非常naruto，忍不住边看边对比，画面比起naruto那是好得多，但是技术弥补不了故事的缺陷。	0
Kannimeia	画面真的非常美，但是剧情有时候实在是不太吸引人，对这部作品期待还是挺高的，一看就是非常有诚意。真的很可惜。。。要是多琢磨琢磨剧情就好了。//第十四集怎么突然变节奏了。。。。全程全靠吼，还挺搞笑。。。。。//越来越好看，尤其背景音乐真的是有用心在做	2
sunwenhao90	完结撒花	0
13yi	熱血！燃爆！祢豆子小天使！	0
萧瑟听雨轩	子供向的弱智剧情都能成爆款，哎，过了看动漫的年纪了	4
四道风	对于日漫男主的相（神）似（烦）设定，我都无力吐槽了	2
山寺桃花	里面的角色都好吵还喜欢叫 看的耳朵不适	1
秤子事故	还不错 特效太赞 剧情也挺好 希望不要烂尾	0
蛋蛋	19话真的棒。缺点是男主略圣母、黄毛烦人、柱的人设较为失望简直毫无特色。。。	1
小儿	竟然吹到了九分，开玩笑	2
劳勃·拜拉席恩	刚起步，所以还属于小打小闹的阶段，不过已经能看出制作的实力了！超期待后面的打戏！	0
花都满	真厉害 看片一刻钟熟睡一小时 长达一个月的作息紊乱愣让它治好了	5
新世纪腐淫战士	平成最后的奇迹，业界最强的福音，看动画这么多年，没有一次像看完19集一样，荡气回肠、泣不成声。真的是一部一身正气、爱恨分明、堂堂正正的好作品，值得全球如此煊赫的赞誉！	1
索尔之锤	配乐、服装和制作是最大亮点。有着王道漫一贯的拖沓弊病，有几集的插叙看的我一头黑线。在革新日本动画的3D特效这块飞碟社一直在前进，这点没得黑。就传统的王道热血漫来讲这番注入了优质玄幻文的气息，在19话20话的小BOSS战中甚至完成了一波三折中第一折，而现在很多类似的日番连波都达不到，很了不起，可惜的是第二折在水柱出现秒杀小BOSS后就夭折了。虽然靠着视觉效果和配乐成功燃起来了，但更深层次的热血没有被激发。另外不得不说的是主角无形撩妹的能力是真的强，是个妹子都能折服在他的人格魅力之下	0
瞳·莲	？这声优 未免过于优越了吧。虽然没有找到追死火海的感觉但是总体感觉真的很像死神+驱魔哈哈哈	0
衫弃	作画弥补剧情	0
极楽	妈耶一口气看完系列！情节、人物、画风、配音、打斗场面神马的都无发可说系列！
虽然我也不讨厌那些套路，但这部番还是基本跳出了热血番主角的一些套路，比如主角不是那种一到关键时刻就等着被人救的，而是会想方设法自救；不是一直只会立志，到关键时刻就软弱还得奋起一下，而是一直很拼命三郎；也不是义正词严喊打喊杀，被人说两句就被噎住动摇了，而是对鬼和人有清晰明确的态度。
被杀的鬼死前会回溯做人的往事，有点像夏目还名字的时候，不过只会让人希望无惨赶紧出来晒太阳。。。
BGM就是正宗的和风“鬼”片的味道，我方攻击大招特效华丽丽的，敌人也残忍的很利索，所以被干掉的时候感觉更是爽爽的。
就是考哥出场太少了没听够啊啊嘤嘤嘤~~
感觉起码要出四季的节奏，这一追就是5年吧。。。	0
点击即刻爆炸	我爱沙雕漫，看来要找个机会追一下银魂了？	0
NBDAY	热血是真的热血 好笑也是真的好笑 但总觉得也就是正常的水平	3
非常好的油桃	我永远臣服于沙雕	1
十八爷	真真儿爽漫	0
vyan	总觉得 jump 不太妙啊，这种水平也能称二号？	4
冰凰	吹爆	0
木子声	我永远热爱少年Jump。	0
toishiki	期待剧场版，制作得还是挺好的。	0
Lightning	不错	0
掌心化雪	动漫彻底没落了，这种动漫居然有9分。连当年的浪客剑心都比不上。剧情是硬伤，制作再精良也掩盖不住。	5
蓝谷的风儿	真的没什么好吹的。业界顶尖的绘画与配乐，掩盖不住苍白而套路的剧作，卖萌卖蠢不是人物塑造，喊喊口号不是戏剧冲突，没有一场智斗可言，原著真的还很嫩。	7
大星	um⋯⋯還行吧哈哈哈哈	0
cccj.box	泪点密集。	0
佘丘	祢豆子超萌！打斗画面很好看。	1
NGL自治国蚁王	剧情不够画面来凑	5
蕉之助	祢豆子好可爱，黄毛和野猪也很搞笑几个小伙伴凑一起有点呱噪，好吵，炭治郎话真的好多哦，但是打斗戏动作场面真的好燃啊！bravo！一口气看完太色一了（B站在线全是黑雾遮挡和删减，还是下载比较好	2
20世纪少年	可能制作组发明了全新的假钞技术可以自己印钱吧，这预算好像没有上限啊。。。。在某集字母的末尾看到了川尻善昭的名字omg。。大神好像也不是每集都有署名，感觉打了个零工。。。	0
皇施雨	杀了人还要为他找理由洗白超度，看来大多数日本人是真心没为二战杀了那么多人感到歉意呢。	9
似此星辰	没想到我竟然也有夸桌社制作带飞原作的一天，虽然文戏还是短板，突如其来的搞笑桥段反而打断情绪，但动作戏真的仿佛跟我以前看的不是一个桌，从空境到活击的优点全部集中体现出来了。点名表扬第十九集，完美的作画，完美的演出，令人感动的不只在于剧情，还在于“我看动画就是为了能看到这种东西啊”！太初心了。但感动完了我还是给扣了一星，因为剧情真的，挺平庸的，同样是王道少年漫的开局，猎人怎么就能画成那样呢？现在大家感慨JUMP没落，没有下一个能撑起大旗的作品不是没有道理的。	1
天已微亮	19集可以吹爆，剧情有时候有点拖，不过不影响整体，大制作动画，期待续集。	1
yamamaya	jump版洁版和风hellsing（东京都健全青少年保护条例真心出版业紧箍咒，现在少漫男主角都流行高情商暖男了，出点小血，打点小架就直逼惨烈了，早年脏乱差不良少年现在各种胸前红领巾更鲜亮了看得有点震惊（大关真心牛逼，这反派不亚于中田当年的阿卡多了，声音真是绝了（飞碟社许多视效做得真心太漂亮，业界良心	0
四小溪	好久没有这么吹爆一部番了，一人血书求快点出第二季。	0
醉饮狂歌	在这难熬的疫情期间最大的慰寄，好看的过分了吧！几乎完美的动画，能感受到每一个环节的staff都是真诚的想把它做好，又找回了当年追火影海贼时无所顾忌的进入那个世界的时光，无限期待剧场版，第二季官宣gkd！	0
渔余	特效是他帅	0
Lin	？	10
花轮同学	第十九集真的太好看了，第二季快出吧！	1
吉光片羽	啊其实挺难看的，jump大概是真的不行了吧这个都成为台柱了，和小英雄之间差了10个梦幻岛的距离呢	4
杨小歪	因为一只猪看的动画 猪朱真好！||好看 喜欢这个虚构的世界观。碳碳小天使 豆子awsl 喜欢义勇师兄-錆兔未亡人 啧啧啧。||被漫画党剧透一脸 鳄鱼老师下手真狠啊 仿佛看到了谏山创	0
金城五更天	人物塑造不大真实，死了全家还这么乐观是需要很强大的哲学生存理念的，目前还看不出主角是怎么做到的，太突兀了。剧情到19集开始才步入正轨，前面的剧情水分大，节奏慢。事实求是，这番不该上9.0。然而卡牌角色解锁这点还是吸引了我想看下一季。希望兄妹能看到死去的人这点是个大伏笔。	1
缚床灵团子	后期太好哭了，各种层面上都是好作品。	0
卒子今天喝了没	三星半 优缺点都非常明显。前十几话都不是说节奏慢的问题了，感觉原作者都还没想好要做什么，文本太薄，思路飘忽，连人物都磕磕绊绊。我也对这类少年热血失了兴趣，几次都准备弃番。蜘蛛山篇才算是步上正轨，虽说19话的封神一斩我也看得非常平静，但不得不承认这真是动画本身魅力释放的时刻，回忆穿插，配乐简直妙极，2D3D视效齐用，献出这场顶级的表演。去年一路追番至此的人，该是激动无比。尤其最后六话体现的质素，让我期待后来的第二季和剧场版，可以让我心甘情愿地给出四星甚至五星。	3
金属党SHINJI	一部少年漫，如果战斗够燃就已经算成功了，可把燃的打斗和细腻的感情结合好，就有登峰造极的潜力了。上一个在剧情上有这种感觉的还是犬夜叉，在音乐上有这种感觉的是EVA破，这种真的是比单纯的燃更能让人动容，颇有两人在乱世中互相扶持，绝望中生出希望的感觉。不多说，19集可以看100遍！	0
若初	质量很好很好的，只是还差了一点	0
Quanki	。。。感知到了jump的衰弱	2
文尔	动画制作水平新标杆。原创性和主题深度并不出彩的作品，动画化时把所有方面完成度拉到满拉到爆，也可以封神。人物上，铁三角个个可爱；剧情上，蜘蛛鬼一家的悬念反转好评。男主宝藏男孩，真正的亚撒西，温柔善良，勤劳质朴，坚忍顽强，聪慧勇敢，积极向上，同理心强，悲悯情怀，爽朗可爱。没错，这一路以来你都做得很好，你是能干的人！今天也是，从今以后也是。	0
Jazzy.K在那里	过渡铺垫，过渡渲染，过渡水调割头。	0
坏飞行员	杀鬼队剑士是因为经历巨大的伤痛而选择拿起剑变得强大，保护人类/杀光恶鬼。而鬼们是因为巨大伤痛后扭曲了悲伤，选择悲伤得更彻底……	1
Frank	真的很好的一部番后来展开也很宏大，但是太精良了像个优等生不像one老师的作品虽然很怪但是一眼就爱上	0
ななせまる	好久没看过这么好看的动画了。	3
Rembrandt	这种题材搞什么抒情散文诗，使得经典(套路)的开场所承载的信息量少得可怜，开画便大段内心独白并不能迅速立起角色的人设，反而显得大家都很矫情。鉴于制作班底不错+jump人气作会持续观望，期待后期打脸。	1
阿猫喜欢吃苹果	我觉得可以，热血动漫	0
peipakoa	没有特别好看，但是小学生很喜欢的啊，那就多一颗星😁（我果然还是适合看《七龙珠》这种古早动漫。。。火神那段BGM蛮好听的	0
花岛仙藏	好可爱！😩-善逸😤伊之助！鱼糕权八郎也太萌了	1
__冷雨''	是王道！	1
乍暖	两星半。制作很精良，但这种故事就能交口称赞，让人感受到日本新番创造力的枯竭。	0
MISAKI	弃 画风不错制作精良给两分  之前尸鬼看的人实在倒胃口  夜行番茄吸血鬼系列到此为止啦  再不想看同类题材	7
呼吸的痛	看到20集已经没有看下去的欲望了，世界观太小了，故事没法展开。本想给4星，但这番确实还没到推荐给别人的高度。形式大于内容，画面和音乐做得不错，内容就差得有点多了，跟火影、钢炼不是一个level的。单线条叙事；不停地打怪，审美疲劳；人物太吵了，没啥深度。2019年度前三的排名略失望😞	1
שדון	爱哭的人并不意味着他弱 而是因为他天真的以为可以用失去眼泪去代替失去的东西  当他再没有可以失去的东西了  他也就不哭了	0
三刀小伙子	19集燃起来了  动作音乐都很棒 声优真的强大	2
恭喜部队	内容实在是很套路，但是画面制作实在是太精良了，加一星。剧情模式简直就是为游戏量身打造的，有属性，有技能，能打连招，能打音游，有QTE，有任务向导。工作后看这些感觉还有点职场戏：人鬼两大公司搞竞赛，鬼杀队目标明确，组织结构庞杂，盲目扩招；十二月目标不明确，人员精简干练，暴力裁员。开会的场面像极了自己的经历	1
原味豚骨拉面🍜	19跟26画风美炸了。难得不后宫不作妖认认真真善良的男主角，这年头不多了。巨反感无惨，深井冰毫无魅力的大反派。	1
yvonne	分数真的是虚高，制作画面配乐声优真的非常棒，然而剧情也真的是硬伤，不断堆积流行受欢迎的元素，讲的什么羁绊一点都不感人。制作可以吹爆，剧情就算了好吧。	2
纳瓦尔尼	差点十几集就弃了，但无聊的下午和20集的爆发有看起来了。立志篇出新手村，无限列车可看。	0
倒带	禁足期最佳番剧，虽然前两集很难熬，但中间过后高潮迭起，无论画风、制作、声优、配乐堪称完美，而且最绝的是，上一秒感动，下一秒立刻笑翻，很难以一种风格或者时代来定义，真走过看过不能错过。太喜欢蝴蝶谷和我妻善役了，想去日本买周边！
真的，与其刷太多负能量爆表的消息，不如好好看一部让自己极度快乐的番。	1
恋恋白哉	第19集结尾超级燃 炭治郎好温柔 妹妹萌萌哒 不过离紫罗兰花园 进击的巨人 猎人等等 那些神作还是有距离	1
zzhong	真的期待接下来的剧情，看来要去看漫画了	2
金曲評審團主席	少年漫的世界就是什么都很简单	0
さとる	制作十星，故事一星，中间有几集难看得想哭。有几个配角的存在简直可以说是尴尬，但毕竟时代不同了，现在的年经人可能好这口吧。	1
雪走	前面略拖沓，后面加快一点会更好。满分	1
夏祭り	好看到我已经追漫画了	2
金闪闪	我求求你別把心裡描寫說出來好不好	9
蔡小马	这几年的日漫都太儿戏了，小英雄和这个，完全没法入戏。	4
聖	制作的太有美感了吧，画风的演变真的是无止境的，我见过的和3D结合的最好的番了	1
♬暮光♪	制作很用心，首先他的画面非常独特，很鲜艳又很和谐，加上十分硬朗的线条张力十足，再者他的打斗特效十分nb，各种浮世绘风格，最重要的是经费十分高。作品本身来说，他的剧情前期节奏很怪，但是越往后越稳定越出彩，作者太喜欢大量心理描写，但往后会有改善，世界观设定不算出彩，但很稳定，第19话制作组真的从节奏到运镜一气呵成甚至超越了漫画。配乐也十分出彩。	0
岛马	飞碟社作画一如既往的通透精致，丝滑连贯的特效戏、老亚萨西的温柔坚强全都敌不过沙雕可爱搞笑，人设才是这部王道漫的畅销之源，果然可爱即正义。	0
蝉时雨	还可以，没有特别想追下去的动力。祢豆子超级萌。	2
哥谭花匠safina	26话结束之际，故事刚刚展开	0
Cage	确实，我和许多观众一样，一度觉得鬼灭之刃虽然声优阵容强大，飞碟社制作精良，人设精美，音乐超神，但碍于情节套路化，设定不够新颖，估计会是部中规中矩的作品。但是自从全网吹爆的19集以后，柱的登场以及战力系统的逐渐清晰开始让我逐渐迷上了它，主角团个性鲜明，剧情有笑有泪，主流元素十足，无限列车篇的铺陈吊足了胃口。没看过漫画，但它无疑成了我准备出一集追一集的作品	2
苏麻离青	现在看动画真的已经没有小时候的那种心境了，TV版的动画永远觉得内容是这么中二，许许多多嘴遁废话直接都跳过，如果以前肯定都看到底了。设定有点像《Bleach》，人物的各种设定又觉得都是似曾相识，更觉得无趣了。	1
michi	声优阵容逆天，是个好看的故事但没想到节奏这么慢，一个蜘蛛精就讲了半季，我觉得19集后的发展才有点意思，看这速度漫画可能会连载好几年？	0
No one	剧情实际上不吸引人，动画质量却还不错	5
柚木烟	是渐入佳境的作品，祢豆子太可爱了！！！	0
哆啦Z梦	制作的很好，就是花牌耳饰上的阳光时有时无让我这个强迫症很难受，可能一代人有一代人的热血动画吧，我看很多人说死神，但是我当年看死神的时候想到的是浪客剑心，新撰组这种类似设定的漫画其实很多，男主角几乎没有闭嘴的时候，台词实在太多了，而且特别白，听的头大，和唐僧有一拼，另外两个配角也特别聒噪，剧情设置还是老几样，大BOSS和十二弦还有柱都太走马观花了，反倒觉得前面营造的高深氛围泄了气，梶浦由记是亮点，剧场版还是会看的	0
保护我方小橘猫	祢豆子太可爱了，太喜欢猪猪了hhhhh不过从小到大第一次反感一个动漫人物.....就是黄毛	1
麻仓奇牙	制作精良，越往后越好看，渐入佳境，炭炭好暖，妳豆子好可爱，角色之间亲情的羁绊很打动人心，有感动有搞笑，19话的插入曲也是绝了。唯一想吐槽的是战斗时内心戏解说也太多了。综合起来绝对算得上一部优秀的热血少年动漫，期待第二季！	1
